Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Beta_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Gamma_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Beta_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Gamma_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.mzML
P06986	P06986	HIS8_ECOLI	hisC	NA	NA	NA	NA	NA	NA	NA
P06987	P06987	HIS7_ECOLI	hisB	NA	NA	NA	NA	1256490	1310450	1190550
P06988	P06988	HISX_ECOLI	hisD	NA	NA	NA	NA	1167410	1444030	1247840
P06989	P06989	HIS2_ECOLI	hisI	NA	NA	NA	NA	296525	295526	297049
P06992	P06992	RSMA_ECOLI	rsmA	NA	NA	NA	NA	NA	NA	NA
P06999	P06999	PFKB_ECOLI	pfkB	NA	NA	NA	NA	NA	NA	306867
P07001	P07001	PNTA_ECOLI	pntA	NA	NA	NA	NA	NA	NA	NA
P07001;Q13423	P07001;Q13423;A0A590UJI3;E9PCX7;A0A590UJM2;A0A590UK29	NNTM_HUMAN;PNTA_ECOLI	NNT;pntA	NA	1712390	1287020	1964450	2623130	1412230	1904620
P07003	P07003	POXB_ECOLI	poxB	NA	NA	NA	NA	610964	882507	678209
P07004	P07004	PROA_ECOLI	proA	NA	NA	NA	NA	204916	458734	469677
P07010	P07010	REM_ECOLI	rem	NA	NA	7685100	7614270	7699490	7379370	7367800
P07012	P07012	RF2_ECOLI	prfB	NA	NA	NA	NA	950896	1159840	1084830
P07014	P07014	SDHB_ECOLI	sdhB	NA	324894	606022	550919	NA	2310300	2103860
P07017	P07017	MCP2_ECOLI	tar	NA	NA	NA	312605	NA	NA	NA
P07023	P07023	TYRA_ECOLI	tyrA	NA	NA	NA	NA	NA	NA	NA
P07024	P07024	USHA_ECOLI	ushA	NA	NA	NA	NA	1621410	1925070	1053120
P07108	P07108;B8ZWD1	ACBP_HUMAN	DBI	NA	1172560	2314940	NA	NA	1374210	NA
P07118	P07118	SYV_ECOLI	valS	NA	NA	NA	618847	2290980	2483640	2497260
P07143	P07143	CY1_YEAST	CYT1	NA	2209310	2713910	3104020	969663	889576	1158250
P07149	P07149	FAS1_YEAST	FAS1	NA	18622000	18740000	19721800	9005680	9381490	9096750
P07170	P07170	KAD2_YEAST	ADK1	NA	57284700	60715200	61726500	30379600	29663600	29271000
P07172	P07172	HIS8_YEAST	HIS5	NA	4281390	4295770	5030750	2081740	1997390	2148540
P07195	P07195;A0A3B3IS95;A0A5F9ZHM4;A8MW50;C9J7H8;F5H793	LDHB_HUMAN	LDHB	NA	253303000	259654000	254080000	250283000	253067000	258137000
P07197	P07197;E7EMV2;E7ESP9	NFM_HUMAN	NEFM	NA	NA	NA	NA	NA	NA	NA
P07199	P07199	CENPB_HUMAN	CENPB	NA	899646	845559	874232	457727	792732	1076210
P07205	P07205	PGK2_HUMAN	PGK2	NA	1663400	1684410	2088310	1303940	2233460	NA
P07213	P07213	TOM70_YEAST	TOM70	NA	7500920	7791490	8256160	3590040	3765310	3772880
P07236	P07236	SYTM_YEAST	MST1	NA	NA	NA	365912	NA	NA	NA
P07237	P07237;A0A7P0T8C0;A0A7P0T8J3;A0A7P0T8X1;A0A7P0T9K9;A0A7P0TA35;A0A7P0TA71;A0A7P0TA97;A0A7P0TB26;B3KTQ9;H0Y3Z3;H7BZ94;I3L0S0;I3L3P5;I3L4M2	PDIA1_HUMAN	P4HB	NA	23424300	22409200	22388600	22305500	22117000	22515600
P07244	P07244	PUR2_YEAST	ADE57	NA	24773400	24878000	25016300	11445400	12479900	11829300
P07245	P07245	C1TC_YEAST	ADE3	NA	39304800	37887800	41045400	18758700	19335400	19494300
P07245;P09440	P07245;P09440	C1TC_YEAST;C1TM_YEAST	ADE3;MIS1	NA	8806910	10266700	10445500	3368170	4539270	5742470
P07246	P07246	ADH3_YEAST	ADH3	NA	18765900	18160600	19130800	9661800	9028680	8735850
P07248	P07248	ADR1_YEAST	ADR1	NA	444808	355637	513064	NA	NA	NA
P07250	P07250	IPMK_YEAST	ARG82	NA	213412	953280	467027	NA	NA	NA
P07251	P07251	ATPA_YEAST	ATP1	NA	33427600	31171400	32920900	16698500	15913900	15659800
P07251;P0ABB0;P25705	P0ABB0;P25705;K7EK77;K7ENJ4;P07251	ATPA_ECOLI;ATPA_HUMAN;ATPA_YEAST	ATP1;ATP5F1A;atpA	NA	31603100	30730400	29735200	NA	NA	28335300
P07251;P25705	P25705;P07251	ATPA_HUMAN;ATPA_YEAST	ATP1;ATP5F1A	NA	23776900	22303500	22757400	21982800	21452200	21571400
P07253	P07253	CBP6_YEAST	CBP6	NA	2311600	2320240	2630380	NA	1179480	1519950
P07255	P07255	COX9_YEAST	COX9	NA	992126	1219160	1070570	NA	NA	466733
P07256	P07256	QCR1_YEAST	COR1	NA	6708310	6602730	7041820	3055680	3633510	3244280
P07257	P07257	QCR2_YEAST	QCR2	NA	10668800	10378100	11227200	4335450	5258020	4966790
P07258	P07258	CARA_YEAST	CPA1	NA	NA	NA	NA	NA	NA	NA
P07259	P07259	PYR1_YEAST	URA2	NA	31214300	29678100	31972900	15666500	14982900	14978900
P07260	P07260	IF4E_YEAST	CDC33	NA	15046600	16087100	17514500	6064930	7667070	7351080
P07261	P07261	GCR1_YEAST	GCR1	NA	NA	NA	NA	NA	NA	NA
P07262	P07262	DHE4_YEAST	GDH1	NA	4849910	5503420	5158550	1433870	2492950	2273720
P07262;P39708	P07262;P39708	DHE4_YEAST;DHE5_YEAST	GDH1;GDH3	NA	12385800	11782700	12895300	5884870	5999300	5962500
P07263	P07263	SYH_YEAST	HTS1	NA	4165510	4444920	4838090	1382060	2192620	2158400
P07263;P12081;P49590	P12081;P49590;A0A2R8Y3N3;A0A2R8Y5P7;A0A2R8Y6I1;A0A6Q8PF07;A0A6Q8PF47;A0A6Q8PFF2;A0A6Q8PHA5;E7ETE2;A0A2R8Y4X6;A0A2R8Y5E8;A0A6Q8PFG9;A0A6Q8PFN6;D6RJE6;P07263	HARS1_HUMAN;SYHM_HUMAN;SYH_YEAST	HARS1;HARS2;HTS1	NA	15633900	14750600	15561900	12632000	11771200	11492000
P07264	P07264	LEUC_YEAST	LEU1	NA	2059340	2303500	2341230	848424	918220	1098430
P07266	P07266	MRS1_YEAST	MRS1	NA	NA	NA	NA	NA	NA	NA
P07267	P07267	CARP_YEAST	PEP4	NA	42238500	43615900	46554500	19431000	22926100	22520300
P07269	P07269	PHO2_YEAST	PHO2	NA	NA	1181140	NA	NA	NA	NA
P07270	P07270	PHO4_YEAST	PHO4	NA	724538	805382	NA	586536	380856	NA
P07273	P07273	TFS2_YEAST	DST1	NA	2180410	2245530	2278220	1071660	1049160	857235
P07274	P07274	PROF_YEAST	PFY1	NA	6227630	6697440	NA	3444450	773569	2613710
P07275	P07275	PUT2_YEAST	PUT2	NA	1654490	1600270	1856900	586464	606743	700381
P07276	P07276	RAD2_YEAST	RAD2	NA	NA	NA	108865	NA	NA	NA
P07277	P07277	ERG12_YEAST	ERG12	NA	2564180	2517680	2692400	1073570	1298970	804273
P07278	P07278	KAPR_YEAST	BCY1	NA	8418890	8808080	9255750	3429190	3973490	4266930
P07280;P07281	P07280;P07281	RS19A_YEAST;RS19B_YEAST	RPS19A;RPS19B	NA	129383000	117788000	130366000	59634900	61191400	60065500
P07283	P07283	PMM_YEAST	SEC53	NA	12986900	13206900	14677200	6475700	6451530	6855030
P07284	P07284	SYSC_YEAST	SES1	NA	18444700	19564900	19820500	8503590	9363290	8889800
P07285	P07285	TRPD_YEAST	TRP4	NA	1179760	971024	1073800	NA	457000	588104
P07311	P07311;G3V2U7;G3V3F8;G3V597	ACYP1_HUMAN	ACYP1	NA	3704820	3430530	3822480	3617270	3760800	3725530
P07339	P07339;A0A1B0GV23;A0A1B0GVD5;A0A1B0GVP3;A0A1B0GW44;A0A1B0GWE8;C9JH19;F8W787;H7C469	CATD_HUMAN	CTSD	NA	6895900	6896630	6812480	7787860	7015940	7429390
P07342	P07342	ILVB_YEAST	ILV2	NA	8132970	7902380	8494880	3906100	3582020	3868710
P07347	P07347	ARD1_YEAST	ARD1	NA	1759650	1897210	2083990	1328280	1108670	850837
P07355	A6NMY6;P07355;H0YL33;H0YM50;H0YMD0;H0YMU9;H0YMW4;H0YN28;H0YN42;H0YNP5	ANXA2_HUMAN	ANXA2	NA	49319200	51601900	51394700	47363700	51638900	51227500
P07363	P07363	CHEA_ECOLI	cheA	NA	NA	NA	NA	NA	NA	NA
P07384	P07384;E9PIA9;E9PJA6;E9PJJ3;E9PLC9;E9PLX0;E9PMC6;E9PQB3;E9PRM1;E9PSA6	CAN1_HUMAN	CAPN1	NA	19536700	20225100	20287500	18418800	19941300	20837700
P07395	P07395	SYFB_ECOLI	pheT	NA	1312440	1693080	1599500	7340790	7588220	7187480
P07437	P07437;Q5JP53;Q5ST81	TBB5_HUMAN	TUBB	NA	877305000	825965000	821974000	840418000	857470000	820472000
P07437;P68371;Q13509;Q13885;Q9BVA1	P07437;P68371;Q13509;Q13885;Q9BVA1;A0A0B4J269;G3V2A3;Q5JP53;Q5ST81	TBB2A_HUMAN;TBB2B_HUMAN;TBB3_HUMAN;TBB4B_HUMAN;TBB5_HUMAN	TUBB;TUBB2A;TUBB2B;TUBB3;TUBB4B	NA	511149000	484656000	494430000	477903000	503702000	474479000
P07437;P68371;Q13885;Q9BVA1	P07437;P68371;Q13885;Q9BVA1;Q5JP53;Q5ST81	TBB2A_HUMAN;TBB2B_HUMAN;TBB4B_HUMAN;TBB5_HUMAN	TUBB;TUBB2A;TUBB2B;TUBB4B	NA	79564900	125065000	99265500	31744500	96373800	3755690
P07437;Q13509;Q13885;Q9BVA1	P07437;Q13509;Q13885;Q9BVA1;A0A0B4J269;Q5JP53;G3V2N6;G3V2R8;G3V3R4;G3V5W4	TBB2A_HUMAN;TBB2B_HUMAN;TBB3_HUMAN;TBB5_HUMAN	TUBB;TUBB2A;TUBB2B;TUBB3	NA	144622000	185977000	118711000	69195300	149721000	4237650
P07560	P07560	SEC4_YEAST	SEC4	NA	14813700	15606800	16323000	5899120	7668280	7129990
P07560;P20340;Q99260	P20340;Q14964;Q9NRW1;C9JB90;C9JU14;J3KR73;P07560;Q99260	RAB6A_HUMAN;SEC4_YEAST;YPT6_YEAST	RAB6A;SEC4;YPT6	NA	NA	NA	33800400	11209400	NA	NA
P07560;P51153;P61006;Q92930	O95716;P20336;P20337;P51153;P61006;Q92930;Q96E17;H0YMN7;H0YNE9;M0R257;P07560	RAB13_HUMAN;RAB8A_HUMAN;RAB8B_HUMAN;SEC4_YEAST	RAB13;RAB8A;RAB8B;SEC4	NA	NA	NA	3816340	NA	NA	2544600
P07602	P07602	SAP_HUMAN	PSAP	NA	35747100	30450700	32783800	34076700	31465800	30051700
P07604	P07604	TYRR_ECOLI	tyrR	NA	NA	NA	NA	NA	NA	NA
P07639	P07639	AROB_ECOLI	aroB	NA	NA	NA	NA	NA	NA	NA
P07648	P07648	RECC_ECOLI	recC	NA	NA	NA	NA	NA	NA	NA
P07649	P07649	TRUA_ECOLI	truA	NA	NA	NA	NA	NA	NA	NA
P07650	P07650	TYPH_ECOLI	deoA	NA	NA	NA	NA	NA	783309	338186
P07686	P07686;Q5URX0	HEXB_HUMAN	HEXB	NA	3013450	4070730	4105840	2996600	3742300	3733830
P07702	P07702	LYS2_YEAST	LYS2	NA	4230870	4646830	4785900	1595160	2455310	1902940
P07703	P07703	RPAC1_YEAST	RPC40	NA	4701880	4578800	4484500	2196420	2455490	2221830
P07711	P07711;Q5T8F0;A0A7I2V2H7;A0A7I2V5M3;A0A7I2YQA2;A0A7I2YQB5	CATL1_HUMAN	CTSL	NA	509703	468560	NA	NA	NA	NA
P07737	P07737;K7EJ44	PROF1_HUMAN	PFN1	NA	391219000	404930000	364406000	317897000	377332000	331896000
P07738	P07738	PMGE_HUMAN	BPGM	NA	664808	551961	371216	552935	865337	603601
P07741	P07741;H3BQB1;H3BQF1;H3BQZ9;H3BSW3	APT_HUMAN	APRT	NA	41525000	38689600	38954200	38241300	38162500	39243000
P07762	P07762	GLGB_ECOLI	glgB	NA	NA	NA	NA	343432	390435	NA
P07806	P07806	SYV_YEAST	VAS1	NA	16197100	16126000	17055100	7950040	8108830	7982590
P07807	P07807	DYR_YEAST	DFR1	NA	NA	NA	866353	NA	NA	311204
P07813	P07813	SYL_ECOLI	leuS	NA	1333120	580494	1102720	3527990	4611890	4028910
P07814	P07814	SYEP_HUMAN	EPRS1	NA	22610800	24814600	23427800	19573000	23054900	24025700
P07814;P13188;P47897	P07814;P47897;A0A0U1RR66;A0A1B0GVU9;B4DDN1;V9GYZ6;A0A0U1RQT0;P13188	SYEP_HUMAN;SYQ_HUMAN;SYQ_YEAST	EPRS1;GLN4;QARS1	NA	2795400	1482340	NA	2680970	1605530	NA
P07814;P38708	P07814;P38708	SYEP_HUMAN;YHI0_YEAST	EPRS1;YHR020W	NA	3120440	3370550	2447020	3670780	2700130	2579980
P07858	P07858;A0A7I2V2J1;A0A7I2V4S6;A0A7I2V4Z9;A0A7I2YQK9;A0A7P0NGZ6;E9PHZ5;E9PKQ7;E9PLY3;E9PNL5;E9PQM1;E9PR21;E9PSG5;A0A7I2V302;A0A7I2V440;A0A7I2V668;E9PCB3;E9PS78	CATB_HUMAN	CTSB	NA	4025160	4198070	3315640	4479840	4649930	4861100
P07862	P07862	DDLB_ECOLI	ddlB	NA	NA	NA	NA	NA	649697	NA
P07866	P07866	LTE1_YEAST	LTE1	NA	NA	NA	NA	NA	NA	NA
P07900	P07900	HS90A_HUMAN	HSP90AA1	NA	247173000	254372000	235496000	230495000	256202000	235245000
P07900;P08238	P07900;P08238	HS90A_HUMAN;HS90B_HUMAN	HSP90AA1;HSP90AB1	NA	44439200	57755600	48049800	18945400	42441000	514791
P07900;P08238;Q14568	P07900;P08238;Q14568	HS902_HUMAN;HS90A_HUMAN;HS90B_HUMAN	HSP90AA1;HSP90AA2P;HSP90AB1	NA	63504900	94843000	77090200	32995500	70403500	100525000
P07900;P08238;Q14568;Q58FF8	P07900;P08238;Q14568;Q58FF8	H90B2_HUMAN;HS902_HUMAN;HS90A_HUMAN;HS90B_HUMAN	HSP90AA1;HSP90AA2P;HSP90AB1;HSP90AB2P	NA	828579000	757989000	785603000	877635000	781076000	760162000
P07900;P08238;Q58FF6	P07900;P08238;Q58FF7;Q58FF6;Q58FG0	H90B4_HUMAN;HS90A_HUMAN;HS90B_HUMAN	HSP90AA1;HSP90AB1;HSP90AB4P	NA	361367000	633766000	598020000	278556000	651629000	594114000
P07900;P08238;Q58FF6;Q58FF8	P07900;P08238;Q58FF7;Q58FF8;Q58FF6;G3V2J8	H90B2_HUMAN;H90B4_HUMAN;HS90A_HUMAN;HS90B_HUMAN	HSP90AA1;HSP90AB1;HSP90AB2P;HSP90AB4P	NA	326080000	300480000	309877000	291047000	311691000	318013000
P07900;Q14568	P07900;Q14568;G3V2J8	HS902_HUMAN;HS90A_HUMAN	HSP90AA1;HSP90AA2P	NA	223689000	202685000	212992000	211818000	213122000	206800000
P07900;Q58FG1	P07900;Q58FG1;G3V2J8	HS904_HUMAN;HS90A_HUMAN	HSP90AA1;HSP90AA4P	NA	69484700	NA	NA	36470100	NA	NA
P07910	P07910;G3V2Q1;B4DY08;G3V2D6;G3V4C1;G3V4W0;G3V555;G3V575;G3V576;G3V5V7	HNRPC_HUMAN	HNRNPC	NA	286702000	261929000	272710000	298425000	264492000	259261000
P07913	P07913	TDH_ECOLI	tdh	NA	2340900	2343840	2347860	10483600	9724670	8767230
P07947	P06241;P07947;P12931;J3QRU1	YES_HUMAN	YES1	NA	1479870	1636560	1875260	1303590	1766160	1627900
P07947;P07948	P06239;P06241;P07947;P07948;P08631;P09769;P11362;P20794;P21802;P22455;P22607;P51451;Q8IZL9;Q9UPZ9;A0A3B3ISD1;E7EU09;A0A0A0MR25;A0A0S2Z3T4;A0A5S6RJB7;A0A7I2RW32;A0A804HI76;A0A804HIF1;A0A8I3B1S4;D2CGD1;E7EVR7;F8W9L4;H0Y3C5;H7BXU9;J3KPD6;J3KPQ0;J3QRU1;A0A994J419;E9PJ92;E9PJX5;E9PKQ8;H0Y9P2;Q8IXN4;S4R381;A0A1W2PQT9;A0A6Q8PG01;A0A6Q8PH30;A0A7I2PIU1;H0YE20;H7C265	LYN_HUMAN;YES_HUMAN	LYN;YES1	NA	30312300	26575600	30793600	33312000	28001000	29503100
P07948	P07948;P08631;H0Y3C5;J3KPD6	LYN_HUMAN	LYN	NA	1786260	1703490	1812780	1475440	1909340	1728450
P07954	P07954;A0A804HI24;A0A804HKE6	FUMH_HUMAN	FH	NA	42106000	41143000	41384100	38910000	41227100	41628200
P07991	P07991	OAT_YEAST	CAR2	NA	4629680	4693520	4769980	1726400	2271340	1909720
P07992	P07992	ERCC1_HUMAN	ERCC1	NA	178636	NA	182437	NA	223080	257204
P07996	P07996	TSP1_HUMAN	THBS1	NA	3023340	2867420	2943420	3167540	2882340	2965170
P08004	P08004	CHS1_YEAST	CHS1	NA	309598	254679	406981	NA	NA	NA
P08018	P08018	PBS2_YEAST	PBS2	NA	730034	853889	868626	106006	330883	287227
P08047	P08047	SP1_HUMAN	SP1	NA	950654	1240060	1226540	639749	1129210	1334190
P08048;P17010	P08048;P17010;E9PEP7	ZFX_HUMAN;ZFY_HUMAN	ZFX;ZFY	NA	NA	NA	NA	NA	205570	153295
P08067	P08067	UCRI_YEAST	RIP1	NA	727780	719223	848294	NA	573694	289175
P08133	P08133;A0A0S2Z377	ANXA6_HUMAN	ANXA6	NA	NA	479184	418703	NA	884513	447042
P08134;P61586	P08134;P61586;P62745;A0A7I2V3G1;A0A994J514;C9JNR4;C9JX21;E9PN11;E9PQH6;Q5JR05;Q5JR06;Q5JR07;Q5JR08;U3KQA9;U3KQV3	RHOA_HUMAN;RHOC_HUMAN	RHOA;RHOC	NA	5740710	8673750	7795710	1526940	7485810	8319440
P08142	P08142	ILVB_ECOLI	ilvB	NA	NA	NA	NA	NA	NA	NA
P08174	P08174;A0A8Q3SI51;A0A8Q3SI94;A0A8Q3WKT6;A0A8Q3WLV2;B1AP13;B1AP15;H3BLV0	DAF_HUMAN	CD55	NA	2117660	1268730	1972090	2147750	2268520	1875340
P08178	P08178	PUR5_ECOLI	purM	NA	NA	NA	NA	NA	NA	NA
P08179	P08179	PUR3_ECOLI	purN	NA	NA	NA	NA	258688	439879	134518
P08192	P08192	FOLC_ECOLI	folC	NA	NA	NA	NA	NA	240363	NA
P08194	P08194	GLPT_ECOLI	glpT	NA	NA	NA	NA	683729	713074	758002
P08195	P08195;F5GZS6;A0A7P0T8F1;A0A7P0T8U7;A0A7P0T9F7;A0A7P0TAN7;A0A7P0TAS6;A0A7P0TBF8;A0A7P0Z4A0;A0A7P0Z4P5;F5GZI0;F5H056;H0YH36	4F2_HUMAN	SLC3A2	NA	13639300	13782500	14513200	12713200	13996100	13987200
P08200	P08200	IDH_ECOLI	icd	NA	11484000	11219400	11636600	47766000	47264100	45592800
P08237	P08237;A0A2R8Y891;F8VZI0	PFKAM_HUMAN	PFKM	NA	2674370	2844430	2822060	3019080	2446010	2666320
P08237;P17858	P08237;P17858;A0A2R8Y891	PFKAL_HUMAN;PFKAM_HUMAN	PFKL;PFKM	NA	1194560	657126	924160	923803	956463	840559
P08237;P17858;Q01813	P08237;P17858;Q01813;A0A2R8Y891;A0A7I2V3Z0;A0A8V8TMY4;F8VZI0;Q5VSR5	PFKAL_HUMAN;PFKAM_HUMAN;PFKAP_HUMAN	PFKL;PFKM;PFKP	NA	7642150	7963950	7392020	5070200	6714090	7760460
P08238	P08238	HS90B_HUMAN	HSP90AB1	NA	1165130000	1134240000	1059420000	1060400000	1162930000	1051860000
P08238;Q58FF8	P08238;Q58FF8	H90B2_HUMAN;HS90B_HUMAN	HSP90AB1;HSP90AB2P	NA	333577000	307710000	285566000	294787000	310842000	302055000
P08240	P08240	SRPRA_HUMAN	SRPRA	NA	1505940	2027450	1922000	1556900	1895450	1808370
P08243	P08243	ASNS_HUMAN	ASNS	NA	64407200	64816900	61659300	60337300	61393500	59881500
P08244	P08244	PYRF_ECOLI	pyrF	NA	NA	NA	NA	NA	377490	152036
P08245	P08245	YCIH_ECOLI	yciH	NA	NA	NA	NA	NA	NA	NA
P08312	P08312	SYFA_ECOLI	pheS	NA	722400	705962	927966	3585090	3711550	3397710
P08331	P08331	CPDB_ECOLI	cpdB	NA	NA	NA	NA	NA	NA	NA
P08373	P08373	MURB_ECOLI	murB	NA	NA	NA	NA	NA	NA	NA
P08390	P08390	USG_ECOLI	usg	NA	NA	NA	NA	NA	417269	NA
P08397	P08397;A0A3B3IRR1;A0A3F2YNY7;A0A8I5KXV4;F5GY90;F5H0P4;F5H226;F5H345;A0A1W2PNU5;A0A3B3IU34;A0A3B3IU56	HEM3_HUMAN	HMBS	NA	22043300	19920200	20103100	24147400	19710000	20448200
P08417	P08417	FUMH_YEAST	FUM1	NA	6059730	6001580	6471180	2693320	3055690	3311920
P08425	P08425	SYFM_YEAST	MSF1	NA	NA	NA	NA	NA	NA	NA
P08456	P08456	PSS_YEAST	CHO1	NA	1306180	1613330	2458370	1563510	722193	871581
P08466	P08466	NUC1_YEAST	NUC1	NA	NA	2518760	2167950	NA	761368	NA
P08518	P08518	RPB2_YEAST	RPB2	NA	4557000	4580160	5090140	1831100	2301410	2154770
P08518;P30876	P30876;C9J2Y9;C9J4M6;P08518	RPB2_HUMAN;RPB2_YEAST	POLR2B;RPB2	NA	10971200	9594160	9095240	8419220	7842950	6728550
P08524	P08524	ERG20_YEAST	ERG20	NA	13639500	12976900	13446300	6812790	6571740	6140730
P08524;P14324	P14324;A0A087X090;P08524	ERG20_YEAST;FPPS_HUMAN	ERG20;FDPS	NA	18751200	17363500	18317200	12482400	12623100	14436700
P08539	P08539	GPA1_YEAST	GPA1	NA	NA	270520	302489	NA	NA	NA
P08559	P08559;Q5JPU2	ODPA_HUMAN	PDHA1	NA	10581500	12193900	11916600	12207900	12118900	11746800
P08566	P08566	ARO1_YEAST	ARO1	NA	7280740	6850500	7568520	3321600	3407090	3406690
P08574	P08574	CY1_HUMAN	CYC1	NA	13527200	13365600	13717500	13398100	13945000	13443800
P08575	P08575;A0A075B788;A0A8V8TLH9;E9PKH0;M3ZCP1	PTPRC_HUMAN	PTPRC	NA	5140690	5302600	5057090	4561340	5347220	4964080
P08579	P08579	RU2B_HUMAN	SNRPB2	NA	7041310	7420150	5599920	6070820	7894640	6577710
P08579;P09012	P08579;P09012;M0QXK2;M0R221;M0R2B8;M0QZG7;M0R0G9;M0R268	RU2B_HUMAN;SNRPA_HUMAN	SNRPA;SNRPB2	NA	15010400	12801200	13255600	16436100	13206100	13482800
P08621	P08621	RU17_HUMAN	SNRNP70	NA	51016000	53127500	50890300	48447100	52605600	52515100
P08622	P08622	DNAJ_ECOLI	dnaJ	NA	NA	NA	NA	NA	NA	NA
P08638	P08638	LEUR_YEAST	LEU3	NA	NA	NA	NA	NA	NA	NA
P08648	P08648	ITA5_HUMAN	ITGA5	NA	2577460	3151710	3358630	2037070	3226450	3086230
P08651	P08651;A0A286YEX4	NFIC_HUMAN	NFIC	NA	695816	516996	614923	733528	517898	691114
P08651;Q12857	O00712;P08651;Q12857;Q14938;A0A0A0MRX8;A0A1B0GU97;A0A1B0GW37;A0A1B0GWI9;A0A1B0GWJ4;A0A286YEX4;A0A2R8Y7V8;A0A590UK09;B1AKN5;B1AKN7;B1AKN8;C9JWJ8;Q5VW26;Q5VW27;Q5VW30;S4R3W2;U3KQE8;A0A087WXP2;A0A590UJ82;A0A590UK73;A0A8I5KYE6;A0A8J8YL86;A0A8V8TP49;A0A8V8TP65;A0A8V8TPN0;A0A8V8TQG7;A0A8V8TQI3;A0A8V8TQV0;B1AKN6;B4DHW2;K7EJB0;K7EKH0;K7EN08;K7ESG9;Q5W0Y9;S4R308;S4R3K4;U3KPY9	NFIA_HUMAN;NFIC_HUMAN	NFIA;NFIC	NA	844999	765050	942804	765334	920146	936525
P08670	P08670;B0YJC4;B0YJC5	VIME_HUMAN	VIM	NA	72841900	83712700	78690200	67257000	78789000	80691800
P08670;P12036	P07196;P07197;P08670;P12036;P17661;Q16352;E7EMV2;E7ESP9;B0YJC4;B0YJC5	NFH_HUMAN;VIME_HUMAN	NEFH;VIM	NA	24125900	23723800	23995400	22384000	23558500	24139800
P08678	P08678	CYAA_YEAST	CYR1	NA	670985	608094	769170	NA	391035	NA
P08679	P08679	CISY2_YEAST	CIT2	NA	1063920	1432460	1483130	235231	555144	594303
P08679;P43635	P08679;P43635	CISY2_YEAST;CISY3_YEAST	CIT2;CIT3	NA	NA	NA	NA	NA	NA	NA
P08697	P08697;A0A0G2JPA8;C9JMH6;A0A0J9YY65	A2AP_HUMAN	SERPINF2	NA	1211500	1159530	1148940	NA	1128620	1137670
P08708	P08708;H3BNC9	RS17_HUMAN	RPS17	NA	19095400	24763000	26512900	13026200	24377700	30119700
P08727	P02533;P08727;P08779;P19012;Q04695;A8MT21;C9JM50;C9JTG5;K7EMS3;K7EPJ9	K1C19_HUMAN	KRT19	NA	14160000	15005700	14246500	13132800	14998900	14488300
P08727;P13645	P02533;P08727;P08779;P13645;P19012;P35527;Q04695;Q99456;A0A1B0GVI3;A0A3B3ITG2;C9JM50;K7EPJ9	K1C10_HUMAN;K1C19_HUMAN	KRT10;KRT19	NA	NA	NA	8258110	NA	NA	7048370
P08729	P08729	K2C7_HUMAN	KRT7	NA	NA	NA	NA	NA	NA	NA
P08754	P08754	GNAI3_HUMAN	GNAI3	NA	7025550	7016780	4060540	6526340	6973760	6607560
P08758	P08758;D6RBE9;D6RBL5	ANXA5_HUMAN	ANXA5	NA	14364000	15034200	14963400	13861600	14755400	15352900
P08839	P08839	PT1_ECOLI	ptsI	NA	832446	916048	1251280	4031620	4817450	4644090
P08865	P08865;A0A0C4DG17;A0A8I5KQE6;A0A8V8TLA4;A0A8V8TMX1;C9J9K3;F8WD59	RSSA_HUMAN	RPSA	NA	181964000	173908000	169170000	192909000	172987000	176166000
P08957	P08957	T1MK_ECOLI	hsdM	NA	NA	NA	NA	NA	NA	NA
P08962	P08962;F8VWK8;F8W022;F8VNT9;F8VV56	CD63_HUMAN	CD63	NA	2284260	3603020	2436610	1002450	2951160	NA
P08964	P08964	MYO1_YEAST	MYO1	NA	NA	289116	549131	NA	NA	NA
P08997	P08997	MASY_ECOLI	aceB	NA	521679	666464	737203	2299180	3004200	3042650
P09001	P09001;D6RC14;E7ETU7;H0Y9G6	RM03_HUMAN	MRPL3	NA	1616740	2061290	1806350	1869070	1778090	1976680
P09012	P09012;M0QXK2;M0R221;M0R2B8;M0QZG7;M0R268	SNRPA_HUMAN	SNRPA	NA	13269500	13693000	12938200	13797200	14008900	13201600
P09029	P09029	PURK_ECOLI	purK	NA	NA	NA	NA	382625	539312	652641
P09030	P09030	EX3_ECOLI	xthA	NA	NA	NA	NA	NA	444126	675235
P09032	P09032	EI2BG_YEAST	GCD1	NA	2164450	1917940	2111900	NA	398955	2512150
P09038	P09038;A0A0A0MQV6	FGF2_HUMAN	FGF2	NA	NA	454483	142110	NA	NA	NA
P09053	P09053	AVTA_ECOLI	avtA	NA	NA	NA	NA	NA	NA	NA
